iter	Passed	Remaining
332	191	382
333	191	382
334	192	381
335	192	381
336	193	380
337	193	379
338	194	379
339	195	378
340	195	377
341	195	377
342	196	376
343	196	375
344	201	382
345	201	381
346	202	381
347	203	380
348	203	379
349	203	378
350	204	378
351	205	377
352	206	377
353	206	377
354	207	376
355	207	376
356	208	375
357	208	374
358	209	374
359	210	373
360	210	372
361	211	372
362	211	371
363	212	370
364	212	370
365	213	369
366	214	369
367	214	369
368	215	369
369	216	368
370	217	368
371	217	367
372	218	367
373	218	366
374	219	365
375	220	365
376	220	364
377	221	364
378	221	363
379	222	363
380	223	362
381	224	362
382	224	362
383	225	361
384	226	361
385	226	360
386	227	359
387	227	358
388	227	358
389	228	357
390	229	357
391	230	357
392	231	357
393	232	356
394	232	356
395	233	355
396	233	355
397	234	354
398	235	354
399	235	353
400	236	352
401	236	352
402	237	351
403	238	351
404	238	351
405	239	350
406	239	349
407	240	348
408	240	348
409	241	347
410	241	346
411	242	345
412	242	345
413	243	345
414	244	344
415	245	345
416	246	344
417	247	344
418	247	343
419	248	343
420	248	342
421	250	342
422	250	341
423	251	341
424	251	340
425	252	340
426	253	339
427	253	339
428	254	338
429	254	337
430	255	337
431	255	336
432	256	335
433	256	334
434	257	334
435	257	333
436	258	332
437	258	331
438	259	331
439	260	331
440	261	331
441	262	330
442	262	330
443	263	329
444	263	329
445	264	328
446	265	328
447	265	327
448	266	326
449	266	326
450	267	325
451	268	324
452	268	324
453	269	323
454	269	323
455	270	322
456	270	321
457	271	321
458	272	320
459	272	319
460	272	319
461	273	318
462	273	317
463	275	317
464	275	317
465	276	316
466	277	316
467	277	315
468	278	315
469	279	315
470	279	314
471	280	313
472	281	313
473	281	312
474	282	312
475	283	311
476	283	310
477	284	310
478	284	309
479	285	309
480	285	308
481	286	307
482	286	306
483	287	306
484	287	305
485	288	305
486	289	304
487	290	304
488	291	304
489	291	303
490	292	303
491	292	302
492	293	301
493	293	301
494	294	300
495	295	299
496	295	299
497	296	299
498	297	298
499	297	297
500	298	297
501	299	296
502	299	296
503	300	295
504	300	294
505	301	294
506	301	293
507	302	292
508	302	292
509	303	291
510	303	290
511	304	290
512	305	289
513	306	289
514	306	288
515	307	288
516	307	287
517	308	287
518	309	286
519	309	285
520	310	285
521	310	284
522	311	284
523	312	283
524	312	283
525	313	282
526	314	281
527	314	281
528	315	280
529	315	280
530	316	279
531	317	278
532	317	278
533	318	277
534	318	276
535	319	276
536	320	276
537	321	276
538	322	275
539	323	275
540	323	274
541	325	274
542	325	274
543	326	273
544	327	273
545	327	272
546	328	271
547	328	271
548	329	270
549	329	269
550	330	269
551	330	268
552	331	267
553	332	267
554	332	266
555	333	266
556	333	265
557	335	265
558	335	264
559	336	264
560	337	264
561	338	263
562	338	262
563	339	262
564	339	261
565	340	261
566	341	260
567	341	259
568	342	259
569	343	258
570	343	258
571	344	257
572	345	257
573	345	256
574	346	255
575	346	255
576	347	254
577	347	254
578	348	253
579	349	252
580	350	252
581	351	252
582	351	251
583	352	250
584	352	250
585	353	249
586	353	249
587	354	248
588	355	247
589	355	247
590	356	246
591	356	246
592	357	245
593	358	244
594	358	244
595	359	243
596	360	243
597	360	242
598	361	241
599	361	241
600	362	240
601	362	239
602	363	239
603	364	238
604	365	238
605	366	237
606	366	237
607	367	236
608	368	236
609	368	235
610	369	235
611	369	234
612	370	233
613	371	233
614	371	232
615	372	232
616	373	231
617	373	231
618	374	230
619	374	229
620	375	229
621	375	228
622	376	227
623	377	227
624	377	226
625	378	225
626	379	225
627	380	225
628	381	224
629	381	224
630	382	223
631	382	222
632	383	222
633	383	221
634	384	221
635	385	220
636	386	220
637	386	219
638	387	218
639	387	218
640	388	217
641	389	217
642	389	216
643	390	215
644	390	215
645	391	214
646	391	213
647	392	213
648	393	212
649	394	212
650	395	211
651	396	211
652	396	210
653	397	210
654	398	209
655	398	209
656	399	208
657	399	207
658	400	207
659	401	206
660	401	206
661	402	205
662	403	204
663	403	204
664	404	203
665	404	203
666	405	202
667	406	201
668	406	201
669	407	200
670	407	199
671	408	199
672	409	198
673	410	198
674	410	197
675	411	197
676	412	196
677	412	196
678	413	195
679	414	194
680	414	194
681	415	193
682	416	193
683	416	192
684	417	191
685	417	191
686	418	190
687	419	190
688	419	189
689	420	188
690	420	188
691	421	187
692	422	187
693	422	186
694	424	186
695	424	185
696	425	185
697	426	184
698	427	183
699	427	183
700	428	182
701	428	182
702	429	181
703	430	180
704	430	180
705	431	179
706	432	179
707	432	178
708	433	177
709	434	177
710	434	176
711	435	176
712	435	175
713	436	174
714	436	174
715	437	173
716	438	172
717	439	172
718	440	171
719	440	171
720	441	170
721	442	170
722	442	169
723	443	168
724	444	168
725	444	167
726	445	167
727	446	166
728	446	166
729	447	165
730	448	164
731	448	164
732	449	163
733	449	163
734	450	162
735	451	161
736	451	161
737	452	160
738	452	159
739	454	159
740	455	159
741	456	158
742	457	158
743	457	157
744	458	156
745	458	156
746	459	155
747	460	155
748	460	154
749	461	153
750	462	153
751	462	152
752	463	151
753	463	151
754	464	150
755	465	150
756	465	149
757	466	148
758	466	148
759	467	147
760	468	147
761	469	146
762	469	145
763	470	145
764	471	144
765	471	144
766	472	143
767	473	142
768	473	142
769	474	141
770	475	141
771	476	140
772	476	139
773	477	139
774	477	138
775	478	138
776	478	137
777	479	136
778	479	136
779	480	135
780	481	134
781	481	134
782	482	133
783	482	133
784	484	132
785	485	132
786	485	131
787	486	130
788	487	130
789	487	129
790	488	128
791	488	128
792	489	127
793	490	127
794	490	126
795	491	125
796	491	125
797	492	124
798	493	124
799	493	123
800	494	122
801	494	122
802	495	121
803	496	120
804	496	120
805	497	119
806	497	119
807	498	118
808	499	118
809	500	117
810	501	116
811	502	116
812	502	115
813	503	114
814	503	114
815	504	113
816	505	113
817	505	112
818	506	111
819	506	111
820	507	110
821	508	110
822	508	109
823	509	108
824	509	108
825	510	107
826	510	106
827	511	106
828	511	105
829	512	104
830	512	104
831	513	103
832	514	103
833	515	102
834	516	101
835	516	101
836	517	100
837	517	100
838	518	99
839	518	98
840	519	98
841	520	97
842	520	97
843	521	96
844	522	95
845	522	95
846	523	94
847	523	93
848	524	93
849	524	92
850	525	91
851	525	91
852	526	90
853	526	90
854	527	89
855	528	88
856	529	88
857	530	87
858	531	87
859	531	86
860	532	85
861	532	85
862	533	84
863	534	84
864	535	83
865	535	82
866	536	82
867	536	81
868	537	81
869	538	80
870	538	79
871	539	79
872	539	78
873	540	77
874	540	77
875	541	76
876	541	75
877	541	75
878	542	74
879	543	74
880	544	73
881	545	72
882	546	72
883	546	71
884	547	71
885	547	70
886	548	69
887	549	69
888	549	68
889	550	68
890	551	67
891	552	66
892	552	66
893	553	65
894	553	64
895	554	64
896	554	63
897	555	63
898	555	62
899	556	61
900	556	61
901	557	60
902	557	59
903	559	59
904	560	58
905	560	58
906	561	57
907	562	56
908	562	56
909	563	55
910	563	55
911	564	54
912	565	53
913	566	53
914	566	52
915	567	52
916	567	51
917	568	50
918	569	50
919	569	49
920	570	48
921	570	48
922	571	47
923	571	47
924	572	46
925	572	45
926	573	45
927	574	44
928	575	43
929	575	43
930	576	42
931	577	42
932	577	41
933	578	40
934	578	40
935	579	39
936	579	38
937	580	38
938	581	37
939	581	37
940	582	36
941	582	35
942	583	35
943	584	34
944	584	34
945	585	33
946	585	32
947	586	32
948	586	31
949	587	30
950	587	30
951	588	29
952	589	29
953	589	28
954	590	27
955	591	27
956	592	26
957	592	25
958	593	25
959	593	24
960	594	24
961	595	23
962	595	22
963	596	22
964	596	21
965	597	21
966	598	20
967	598	19
968	599	19
969	599	18
970	600	17
971	600	17
972	601	16
973	601	16
974	602	15
975	603	14
976	603	14
977	604	13
978	605	12
979	606	12
980	606	11
981	607	11
982	607	10
983	608	9
984	608	9
985	609	8
986	610	8
987	610	7
988	611	6
989	612	6
990	612	5
991	613	4
992	614	4
993	614	3
994	615	3
995	615	2
996	616	1
997	616	1
998	617	0
999	617	0
